   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 1649 00d9 FF        		.byte	-1
 1650 00da 59        		.byte	89
 1651 00db 5C        		.byte	92
 1652 00dc 5F        		.byte	95
 1653 00dd 24        		.byte	36
 1654 00de C0        		.byte	-64
 1655 00df 5A        		.byte	90
 1656 00e0 5D        		.byte	93
 1657 00e1 60        		.byte	96
 1658 00e2 25        		.byte	37
 1659 00e3 28        		.byte	40
 1660 00e4 5B        		.byte	91
 1661 00e5 5E        		.byte	94
 1662 00e6 61        		.byte	97
 1663 00e7 26        		.byte	38
 1664 00e8 53        		.byte	83
 1665 00e9 63        		.byte	99
 1666 00ea 57        		.byte	87
 1667 00eb 56        		.byte	86
 1668 00ec 27        		.byte	39
 1669 00ed 2E        		.byte	46
 1670 00ee A0        		.byte	-96
 1671 00ef 28        		.byte	40
 1672 00f0 29        		.byte	41
 1673 00f1 2D        		.byte	45
 1674               	.global	row_port
 1677               	row_port:
 1678 00f2 2800      		.word	40
 1679 00f4 2800      		.word	40
 1680 00f6 2800      		.word	40
 1681 00f8 2800      		.word	40
 1682 00fa 2800      		.word	40
 1683               	.global	row_bit
 1686               	row_bit:
 1687 00fc 80        		.byte	-128
 1688 00fd 40        		.byte	64
 1689 00fe 20        		.byte	32
 1690 00ff 10        		.byte	16
 1691 0100 04        		.byte	4
 1692               	.global	col_pin
 1695               	col_pin:
 1696 0101 2900      		.word	41
 1697 0103 2900      		.word	41
 1698 0105 2900      		.word	41
 1699 0107 2900      		.word	41
 1700 0109 2900      		.word	41
 1701 010b 2900      		.word	41
 1702 010d 2300      		.word	35
 1703 010f 2300      		.word	35
 1704 0111 2300      		.word	35
 1705 0113 2300      		.word	35
 1706 0115 2300      		.word	35
 1707 0117 2300      		.word	35
 1708               	.global	col_bit
 1711               	col_bit:
 1712 0119 40        		.byte	64
 1713 011a 20        		.byte	32
 1714 011b 08        		.byte	8
 1715 011c 04        		.byte	4
 1716 011d 02        		.byte	2
 1717 011e 01        		.byte	1
 1718 011f 80        		.byte	-128
 1719 0120 40        		.byte	64
 1720 0121 20        		.byte	32
 1721 0122 10        		.byte	16
 1722 0123 02        		.byte	2
 1723 0124 01        		.byte	1
 1724               	.global	queue
 1727               	queue:
 1728 0125 FF        		.byte	-1
 1729 0126 FF        		.byte	-1
 1730 0127 FF        		.byte	-1
 1731 0128 FF        		.byte	-1
 1732 0129 FF        		.byte	-1
 1733 012a FF        		.byte	-1
 1734 012b FF        		.byte	-1
 1735               	.global	mod_keys
 1736               	.global	mod_keys
 1737               		.section .bss
 1740               	mod_keys:
 1741 0001 00        		.skip 1,0
 1742               	.global	prev_layer
 1743               	.global	prev_layer
 1746               	prev_layer:
 1747 0002 0000      		.skip 2,0
 1748               	.global	turbo_repeat
 1749               		.data
 1752               	turbo_repeat:
 1753 012c 01        		.byte	1
 1754               	.global	last_key
 1755               	.global	last_key
 1756               		.section .bss
 1759               	last_key:
 1760 0004 00        		.skip 1,0
 1761               	.global	press_time
 1762               	.global	press_time
 1765               	press_time:
 1766 0005 0000      		.skip 2,0
 1767               	.global	press_time2
 1768               	.global	press_time2
 1771               	press_time2:
 1772 0007 0000      		.skip 2,0
 1773               	.global	release_time
 1774               	.global	release_time
 1777               	release_time:
 1778 0009 0000      		.skip 2,0
 1779               	.global	repeat_time
 1780               	.global	repeat_time
 1783               	repeat_time:
 1784 000b 0000      		.skip 2,0
 1785               		.comm pressed,60,1
 1874               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/ccuve9Pb.s:2      *ABS*:0000003f __SREG__
     /tmp/ccuve9Pb.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccuve9Pb.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccuve9Pb.s:5      *ABS*:00000034 __CCP__
     /tmp/ccuve9Pb.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccuve9Pb.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccuve9Pb.s:19     .text.change_layout:00000000 change_layout
     /tmp/ccuve9Pb.s:1479   .bss:00000000 mac_mode
     /tmp/ccuve9Pb.s:92     .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/ccuve9Pb.s:167    .text.get_code:00000000 get_code
     /tmp/ccuve9Pb.s:1549   .data:0000007a layer_fn
     /tmp/ccuve9Pb.s:1472   .data:0000003c layout
     /tmp/ccuve9Pb.s:1485   .data:0000003e layer1
     /tmp/ccuve9Pb.s:240    .text.send:00000000 send
     /tmp/ccuve9Pb.s:1727   .data:00000125 queue
     /tmp/ccuve9Pb.s:1740   .bss:00000001 mod_keys
     /tmp/ccuve9Pb.s:287    .text.key_release:00000000 key_release
     /tmp/ccuve9Pb.s:1746   .bss:00000002 prev_layer
     /tmp/ccuve9Pb.s:1759   .bss:00000004 last_key
     /tmp/ccuve9Pb.s:1408   .data:00000000 layer2
     /tmp/ccuve9Pb.s:1771   .bss:00000007 press_time2
     /tmp/ccuve9Pb.s:1777   .bss:00000009 release_time
     /tmp/ccuve9Pb.s:1765   .bss:00000005 press_time
     /tmp/ccuve9Pb.s:1783   .bss:0000000b repeat_time
     /tmp/ccuve9Pb.s:589    .text.key_press:00000000 key_press
     /tmp/ccuve9Pb.s:1613   .data:000000b6 layer_fnlock
     /tmp/ccuve9Pb.s:1752   .data:0000012c turbo_repeat
     /tmp/ccuve9Pb.s:1045   .text.repeat_tick:00000000 repeat_tick
     /tmp/ccuve9Pb.s:1193   .text.poll:00000000 poll
     /tmp/ccuve9Pb.s:1677   .data:000000f2 row_port
     /tmp/ccuve9Pb.s:1686   .data:000000fc row_bit
     /tmp/ccuve9Pb.s:1695   .data:00000101 col_pin
     /tmp/ccuve9Pb.s:1711   .data:00000119 col_bit
     /tmp/ccuve9Pb.s:1356   .text.main:00000000 main

UNDEFINED SYMBOLS
keyboard_modifier_keys
keyboard_keys
usb_keyboard_send
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
